time;depth
-0.6626000000000001;4.51802
-0.6624000000000001;4.53174
-0.6622000000000001;4.48494
-0.662;4.51738
-0.6618;4.40415
-0.6616000000000001;4.37163
-0.6614;4.3365
-0.6612;4.34274
-0.661;4.30757
-0.6608;4.32217
-0.6606000000000001;4.30546
-0.6604000000000001;4.33009
-0.6602000000000001;4.32601
-0.66;4.2479
-0.6598;4.39296
-0.6596000000000001;4.38638
-0.6594000000000001;4.32785
-0.6592;4.37734
-0.659;4.47086
-0.6588;4.54328
-0.6586000000000001;4.58693
-0.6584000000000001;4.61793
-0.6582000000000001;4.60666
-0.658;4.56831
-0.6578;4.58512
-0.6576000000000001;4.55663
-0.6574000000000001;4.51578
-0.6572;4.45844
-0.657;4.45435
-0.6568;4.49273
-0.6566000000000001;4.40837
-0.6564000000000001;4.35644
-0.6562000000000001;4.31073
-0.656;4.33155
-0.6558;4.31209
-0.6556000000000001;4.36655
-0.6554000000000001;4.32787
-0.6552;4.33844
-0.655;4.37051
-0.6548;4.19466
-0.6546000000000001;4.26668
-0.6544000000000001;4.25714
-0.6542000000000001;4.2339
-0.654;4.25013
-0.6538;4.28627
-0.6536000000000001;4.32207
-0.6534000000000001;4.10201
-0.6532;4.10893
-0.653;4.132
-0.6528;4.16266
-0.6526000000000001;4.16316
-0.6524000000000001;4.17407
-0.6522000000000001;4.26349
-0.652;4.24308
-0.6518;4.29758
-0.6516000000000001;4.29359
-0.6514000000000001;4.27224
-0.6512;4.26052
-0.651;4.25318
-0.6508;4.26069
-0.6506000000000001;4.28617
-0.6504000000000001;4.31123
-0.6502000000000001;4.42622
-0.65;4.39689
-0.6498;4.48044
-0.6496000000000001;4.49261
-0.6494000000000001;4.46554
-0.6492;4.45721
-0.649;4.44229
-0.6488;4.41092
-0.6486000000000001;4.45971
-0.6484000000000001;4.39442
-0.6482000000000001;4.39517
-0.648;4.35876
-0.6478;4.44445
-0.6476000000000001;4.46156
-0.6474000000000001;4.37731
-0.6472;4.35391
-0.647;4.40836
-0.6468;4.44946
-0.6466000000000001;4.46063
-0.6464000000000001;4.46099
-0.6462000000000001;4.39056
-0.646;4.4098
-0.6458;4.43962
-0.6456000000000001;4.44112
-0.6454000000000001;4.424
-0.6452;4.44369
-0.645;4.42577
-0.6448;4.34915
-0.6446000000000001;4.51092
-0.6444000000000001;4.47812
-0.6442000000000001;4.54092
-0.644;4.55915
-0.6438;4.55841
-0.6436000000000001;4.4111
-0.6434000000000001;4.44841
-0.6432;4.45693
-0.643;4.52384
-0.6428;4.57723
-0.6426000000000001;4.60999
-0.6424000000000001;4.60555
-0.6422000000000001;4.61043
-0.642;4.62834
-0.6418;4.64373
-0.6416000000000001;4.6596
-0.6414000000000001;4.61415
-0.6412;4.61018
-0.641;4.62301
-0.6408;4.65681
-0.6406000000000001;4.69187
-0.6404000000000001;4.7224
-0.6402000000000001;4.75842
-0.6400000000000001;4.80513
-0.6398;4.81973
-0.6396000000000001;4.85812
-0.6394000000000001;4.88984
-0.6392;4.90443
-0.639;4.90995
-0.6388;4.89925
-0.6386000000000001;4.89159
-0.6384000000000001;4.89065
-0.6382000000000001;4.87191
-0.6380000000000001;4.86888
-0.6378;4.88475
-0.6376000000000001;4.8853
-0.6374000000000001;4.85358
-0.6372;4.84241
-0.637;4.82699
-0.6368;4.81173
-0.6366;4.78203
-0.6364000000000001;4.77343
-0.6362000000000001;4.75197
-0.6360000000000001;4.68705
-0.6358;4.65902
-0.6356;4.61312
-0.6354000000000001;4.59025
-0.6352;4.60684
-0.635;4.54265
-0.6348;4.54024
-0.6346;4.58902
-0.6344000000000001;4.65086
-0.6342000000000001;4.61483
-0.6340000000000001;4.60625
-0.6338;4.6204
-0.6336;4.5942
-0.6334000000000001;4.55786
-0.6332000000000001;4.52348
-0.633;4.57081
-0.6328;4.51825
-0.6326;4.51075
-0.6324000000000001;4.48637
-0.6322000000000001;4.55984
-0.6320000000000001;4.55552
-0.6318;4.56169
-0.6316;4.55941
-0.6314000000000001;4.5499
-0.6312000000000001;4.53986
-0.631;4.58885
-0.6308;4.54478
-0.6306;4.52446
-0.6304000000000001;4.54123
-0.6302000000000001;4.57562
-0.6300000000000001;4.58272
-0.6298;4.58645
-0.6296;4.55725
-0.6294000000000001;4.48584
-0.6292000000000001;4.53089
-0.629;4.44271
-0.6288;4.52681
-0.6286;4.5229
-0.6284000000000001;4.49749
-0.6282000000000001;4.51216
-0.6280000000000001;4.52935
-0.6278;4.49485
-0.6276;4.48001
-0.6274000000000001;4.42971
-0.6272000000000001;4.46209
-0.627;4.45897
-0.6268;4.48725
-0.6266;4.47564
-0.6264000000000001;4.49296
-0.6262000000000001;4.51072
-0.6260000000000001;4.49715
-0.6258;4.54369
-0.6256;4.60987
-0.6254000000000001;4.60521
-0.6252;4.68297
-0.625;4.59312
-0.6248;4.5926
-0.6246;4.53211
-0.6244000000000001;4.52372
-0.6242000000000001;4.49654
-0.6240000000000001;4.49411
-0.6238000000000001;4.47786
-0.6236;4.49071
-0.6234000000000001;4.45593
-0.6232;4.49744
-0.623;4.52576
-0.6228;4.56069
-0.6226;4.52691
-0.6224000000000001;4.51108
-0.6222000000000001;4.54137
-0.6220000000000001;4.44846
-0.6218000000000001;4.48356
-0.6216;4.47401
-0.6214000000000001;4.47145
-0.6212;4.48063
-0.621;4.48402
-0.6208;4.50287
-0.6206;4.4888
-0.6204000000000001;4.52172
-0.6202000000000001;4.52543
-0.6200000000000001;4.49966
-0.6198000000000001;4.47412
-0.6196;4.47069
-0.6194000000000001;4.49198
-0.6192;4.50772
-0.619;4.55779
-0.6188;4.55567
-0.6186;4.53997
-0.6184000000000001;4.52931
-0.6182000000000001;4.5014
-0.6180000000000001;4.5063
-0.6178000000000001;4.55527
-0.6176;4.56667
-0.6174000000000001;4.55886
-0.6172000000000001;4.55103
-0.617;4.54407
-0.6168;4.5458
-0.6166;4.53789
-0.6164000000000001;4.49743
-0.6162000000000001;4.49654
-0.6160000000000001;4.50629
-0.6158000000000001;4.48225
-0.6156;4.4688
-0.6154000000000001;4.55634
-0.6152000000000001;4.62662
-0.615;4.60499
-0.6148;4.6226
-0.6146;4.58332
-0.6144000000000001;4.57825
-0.6142000000000001;4.59503
-0.6140000000000001;4.67131
-0.6138000000000001;4.66966
-0.6136;4.66008
-0.6134000000000001;4.63396
-0.6132000000000001;4.65055
-0.613;4.64499
-0.6128;4.65993
-0.6126;4.6609
-0.6124;4.6563
-0.6122000000000001;4.65627
-0.6120000000000001;4.64389
-0.6118000000000001;4.57211
-0.6116;4.55788
-0.6114;4.50412
-0.6112000000000001;4.50907
-0.611;4.49293
-0.6108;4.46062
-0.6106;4.47793
-0.6104;4.43681
-0.6102000000000001;4.46814
-0.6100000000000001;4.43483
-0.6098000000000001;4.37526
-0.6096;4.4555
-0.6094;4.38816
-0.6092000000000001;4.41817
-0.609;4.39201
-0.6088;4.39113
-0.6086;4.33896
-0.6084;4.32456
-0.6082000000000001;4.32568
-0.6080000000000001;4.39114
-0.6078000000000001;4.39572
-0.6076;4.39635
-0.6074;4.38894
-0.6072000000000001;4.38947
-0.607;4.39152
-0.6068;4.44867
-0.6066;4.46084
-0.6064;4.4728
-0.6062000000000001;4.50902
-0.6060000000000001;4.50178
-0.6058000000000001;4.5249
-0.6056;4.48712
-0.6054;4.47187
-0.6052000000000001;4.46212
-0.605;4.46014
-0.6048;4.43751
-0.6046;4.46095
-0.6044;4.42481
-0.6042000000000001;4.41039
-0.6040000000000001;4.41764
-0.6038000000000001;4.4141
-0.6036000000000001;4.47159
-0.6034;4.51605
-0.6032000000000001;4.46657
-0.603;4.47959
-0.6028;4.49631
-0.6026;4.50824
-0.6024;4.51189
-0.6022000000000001;4.49303
-0.6020000000000001;4.45594
-0.6018000000000001;4.44507
-0.6016000000000001;4.43946
-0.6014;4.46214
-0.6012000000000001;4.44216
-0.601;4.46131
-0.6008;4.41446
-0.6006;4.44765
-0.6004;4.4021
-0.6002000000000001;4.37676
-0.6000000000000001;4.4225
-0.5998000000000001;4.45334
-0.5996000000000001;4.46413
-0.5994;4.43823
-0.5992000000000001;4.43153
-0.599;4.44671
-0.5988;4.49352
-0.5986;4.5292
-0.5984;4.55164
-0.5982000000000001;4.56096
-0.5980000000000001;4.539
-0.5978000000000001;4.5511
-0.5976000000000001;4.56208
-0.5974;4.54584
-0.5972000000000001;4.54141
-0.597;4.57874
-0.5968;4.6261
-0.5966;4.62769
-0.5964;4.60553
-0.5962000000000001;4.60619
-0.5960000000000001;4.62595
-0.5958000000000001;4.62371
-0.5956000000000001;4.6428
-0.5954;4.60287
-0.5952000000000001;4.62667
-0.595;4.6101
-0.5948;4.59278
-0.5946;4.57932
-0.5944;4.5797
-0.5942000000000001;4.57108
-0.5940000000000001;4.55352
-0.5938000000000001;4.57247
-0.5936000000000001;4.5722
-0.5934;4.56192
-0.5932000000000001;4.5692
-0.593;4.56155
-0.5928;4.5454
-0.5926;4.52749
-0.5924;4.5303
-0.5922000000000001;4.5252
-0.5920000000000001;4.5293
-0.5918000000000001;4.54254
-0.5916000000000001;4.52721
-0.5914;4.50965
-0.5912000000000001;4.49177
-0.5910000000000001;4.4918
-0.5908;4.50999
-0.5906;4.48691
-0.5904;4.50717
-0.5902000000000001;4.4768
-0.5900000000000001;4.49144
-0.5898000000000001;4.47963
-0.5896000000000001;4.42703
-0.5894;4.40861
-0.5892000000000001;4.47609
-0.5890000000000001;4.49254
-0.5888;4.47632
-0.5886;4.4716
-0.5884;4.47723
-0.5882000000000001;4.47686
-0.5880000000000001;4.49273
-0.5878000000000001;4.52429
-0.5876000000000001;4.50704
-0.5874;4.52463
-0.5872;4.5269
-0.5870000000000001;4.52654
-0.5868;4.35715
-0.5866;4.44041
-0.5864;4.52756
-0.5862;4.53939
-0.5860000000000001;4.58132
-0.5858000000000001;4.61097
-0.5856000000000001;4.58951
-0.5854;4.55872
-0.5852;4.56598
-0.5850000000000001;4.54541
-0.5848;4.49439
-0.5846;4.47811
-0.5844;4.44726
-0.5842;4.47732
-0.5840000000000001;4.47545
-0.5838000000000001;4.47749
-0.5836000000000001;4.49137
-0.5834;4.47388
-0.5832;4.51085
-0.5830000000000001;4.49717
-0.5828;4.50751
-0.5826;4.50562
-0.5824;4.47509
-0.5822;4.45653
-0.5820000000000001;4.43695
-0.5818000000000001;4.44032
-0.5816000000000001;4.45007
-0.5814;4.43848
-0.5812;4.43942
-0.5810000000000001;4.39135
-0.5808;4.39135
-0.5806;4.39642
-0.5804;4.42467
-0.5802;4.48645
-0.5800000000000001;4.50337
-0.5798000000000001;4.53865
-0.5796000000000001;4.53106
-0.5794;4.46068
-0.5792;4.43132
-0.5790000000000001;4.4197
-0.5788;4.35607
-0.5786;4.3412
-0.5784;4.31383
-0.5782;4.38859
-0.5780000000000001;4.47201
-0.5778000000000001;4.46258
-0.5776000000000001;4.42352
-0.5774000000000001;4.32982
-0.5772;4.32113
-0.5770000000000001;4.32976
-0.5768;4.27435
-0.5766;4.31632
-0.5764;4.38217
-0.5762;4.42357
-0.5760000000000001;4.45995
-0.5758000000000001;4.46413
-0.5756000000000001;4.49168
-0.5754000000000001;4.47463
-0.5752;4.45841
-0.5750000000000001;4.48856
-0.5748;4.44422
-0.5746;4.47999
-0.5744;4.38778
-0.5742;4.40967
-0.5740000000000001;4.49747
-0.5738000000000001;4.47317
-0.5736000000000001;4.42281
-0.5734000000000001;4.43267
-0.5732;4.46436
-0.5730000000000001;4.49561
-0.5728;4.49412
-0.5726;4.49402
-0.5724;4.52721
-0.5722;4.50819
-0.5720000000000001;4.50742
-0.5718000000000001;4.51829
-0.5716000000000001;4.48971
-0.5714000000000001;4.44632
-0.5712;4.4093
-0.5710000000000001;4.40187
-0.5708;4.39181
-0.5706;4.37603
-0.5704;4.35984
-0.5702;4.32951
-0.5700000000000001;4.1783
-0.5698000000000001;4.18121
-0.5696000000000001;4.23127
-0.5694000000000001;4.28012
-0.5692;4.33094
-0.5690000000000001;4.35097
-0.5688;4.32888
-0.5686;4.32689
-0.5684;4.30931
-0.5682;4.32147
-0.5680000000000001;4.29467
-0.5678000000000001;4.36782
-0.5676000000000001;4.35874
-0.5674000000000001;4.32672
-0.5672;4.31383
-0.5670000000000001;4.32114
-0.5668;4.34452
-0.5666;4.30568
-0.5664;4.2917
-0.5662;4.28367
-0.5660000000000001;4.28276
-0.5658000000000001;4.39778
-0.5656000000000001;4.36107
-0.5654000000000001;4.37633
-0.5652;4.43055
-0.5650000000000001;4.42962
-0.5648000000000001;4.43517
-0.5646;4.41052
-0.5644;4.44565
-0.5642;4.44708
-0.5640000000000001;4.43255
-0.5638000000000001;4.41645
-0.5636000000000001;4.41278
-0.5634000000000001;4.39462
-0.5632;4.41694
-0.5630000000000001;4.38196
-0.5628000000000001;4.26546
-0.5626;4.27624
-0.5624;4.24934
-0.5622;4.26359
-0.562;4.36401
-0.5618000000000001;4.38012
-0.5616000000000001;4.51379
-0.5614000000000001;4.63242
-0.5612;4.66277
-0.561;4.6772
-0.5608000000000001;4.69172
-0.5606;4.69936
-0.5604;4.70949
-0.5602;4.72312
-0.56;4.72492
-0.5598000000000001;4.7452
-0.5596000000000001;4.74722
-0.5594000000000001;4.74281
-0.5592;4.74212
-0.559;4.7438
-0.5588000000000001;4.7592
-0.5586;4.74404
-0.5584;4.72267
-0.5582;4.65822
-0.558;4.62696
-0.5578000000000001;4.59454
-0.5576000000000001;4.55213
-0.5574000000000001;4.56622
-0.5572;4.57578
-0.557;4.57597
-0.5568000000000001;4.59274
-0.5566;4.59404
-0.5564;4.6061
-0.5562;4.57601
-0.556;4.53474
-0.5558000000000001;4.5392
-0.5556000000000001;4.55092
-0.5554000000000001;4.55553
-0.5552;4.53972
-0.555;4.53012
-0.5548000000000001;4.51315
-0.5546;4.5284
-0.5544;4.52076
-0.5542;4.49113
-0.554;4.51277
-0.5538000000000001;4.52448
-0.5536000000000001;4.5287
-0.5534000000000001;4.53765
-0.5532;4.55245
-0.553;4.60889
-0.5528000000000001;4.59259
-0.5526;4.59192
-0.5524;4.59257
-0.5522;4.57852
-0.552;4.62817
-0.5518000000000001;4.62739
-0.5516000000000001;4.55715
-0.5514000000000001;4.64045
-0.5512000000000001;4.62892
-0.551;4.6232
-0.5508000000000001;4.66134
-0.5506;4.6516
-0.5504;4.66232
-0.5502;4.67538
-0.55;4.70728
-0.5498000000000001;4.65784
-0.5496000000000001;4.6787
-0.5494000000000001;4.66242
-0.5492000000000001;4.6124
-0.549;4.61167
-0.5488000000000001;4.6592
-0.5486;4.66195
-0.5484;4.42919
-0.5482;4.52618
-0.548;4.57355
-0.5478000000000001;4.55748
-0.5476000000000001;4.54373
-0.5474000000000001;4.58638
-0.5472000000000001;4.5946
-0.547;4.73902
-0.5468000000000001;4.78847
-0.5466;4.87808
-0.5464;4.9975
-0.5462;5.00144
-0.546;5.02095
-0.5458000000000001;5.01562
-0.5456000000000001;5.05932
-0.5454000000000001;5.09371
-0.5452000000000001;5.02682
-0.545;4.98374
-0.5448000000000001;4.8947
-0.5446;4.83712
-0.5444;4.85724
-0.5442;4.91427
-0.544;4.90205
-0.5438000000000001;4.88869
-0.5436000000000001;4.88623
-0.5434000000000001;4.85149
-0.5432000000000001;4.83273
-0.543;4.82172
-0.5428000000000001;4.80568
-0.5426;4.73162
-0.5424;4.6846
-0.5422;4.63984
-0.542;4.60655
-0.5418000000000001;4.48923
-0.5416000000000001;4.55431
-0.5414000000000001;4.41182
-0.5412000000000001;4.56011
-0.541;4.57919
-0.5408000000000001;4.49588
-0.5406;4.59721
-0.5404;4.55913
-0.5402;4.54157
-0.54;4.52885
-0.5398000000000001;4.57568
-0.5396000000000001;4.5427
-0.5394000000000001;4.54173
-0.5392000000000001;4.41595
-0.539;4.5153
-0.5388000000000001;4.37304
-0.5386;4.37639
-0.5384;4.33897
-0.5382;4.38993
-0.538;4.35985
-0.5378000000000001;4.42641
-0.5376000000000001;4.41124
-0.5374000000000001;4.47277
-0.5372000000000001;4.44495
-0.537;4.47989
-0.5368;4.57732
-0.5366000000000001;4.62889
-0.5364;4.60541
-0.5362;4.65655
-0.536;4.67501
-0.5358;4.88418
-0.5356000000000001;4.96688
-0.5354000000000001;4.9868
-0.5352000000000001;5.03589
-0.535;5.0387
-0.5348;5.00239
-0.5346000000000001;4.96925
-0.5344;4.93633
-0.5342;4.97574
-0.534;5.01777
-0.5338;5.03297
-0.5336000000000001;5.00671
-0.5334000000000001;4.9692
-0.5332000000000001;4.96994
-0.533;4.98553
-0.5328;4.9838
-0.5326000000000001;4.98779
-0.5324;4.98327
-0.5322;4.95865
-0.532;4.96913
-0.5318;4.95573
-0.5316000000000001;4.98476
-0.5314000000000001;5.0075
-0.5312000000000001;4.98818
-0.531;4.97337
-0.5308;4.98371
-0.5306000000000001;4.9698
-0.5304;4.9728
-0.5302;4.98144
-0.53;4.98745
-0.5298;5.00188
-0.5296000000000001;4.97003
-0.5294000000000001;4.98663
-0.5292000000000001;4.96484
-0.529;4.94553
-0.5288;4.93438
-0.5286000000000001;4.95383
-0.5284;5.06108
-0.5282;5.05851
-0.528;5.04096
-0.5278;5.02573
-0.5276000000000001;5.05814
-0.5274000000000001;5.0607
-0.5272000000000001;5.06254
-0.527;4.96802
-0.5268;5.08218
-0.5266000000000001;5.05452
-0.5264;5.04748
-0.5262;5.06326
-0.526;5.03385
-0.5258;4.99557
-0.5256000000000001;5.00534
-0.5254000000000001;4.98405
-0.5252000000000001;4.98446
-0.5250000000000001;4.98734
-0.5248;4.95131
-0.5246000000000001;4.95072
-0.5244;4.93391
-0.5242;4.94029
-0.524;4.96755
-0.5238;4.92145
-0.5236000000000001;4.9217
-0.5234000000000001;4.93925
-0.5232000000000001;4.9275
-0.5230000000000001;4.98684
-0.5228;4.78314
-0.5226000000000001;4.97629
-0.5224;4.93912
-0.5222;4.96502
-0.522;4.9649
-0.5218;4.9866
-0.5216000000000001;4.94767
-0.5214000000000001;4.95397
-0.5212000000000001;4.95762
-0.5210000000000001;4.92103
-0.5208;4.87127
-0.5206000000000001;4.89126
-0.5204;4.87014
-0.5202;4.84135
-0.52;4.79075
-0.5198;4.78967
-0.5196000000000001;4.80687
-0.5194000000000001;4.77175
-0.5192000000000001;4.76346
-0.5190000000000001;4.74015
-0.5188;4.78701
-0.5186000000000001;4.78129
-0.5184;4.77867
-0.5182;4.77093
-0.518;4.72039
-0.5178;4.7385
-0.5176000000000001;4.8062
-0.5174000000000001;4.8013
-0.5172000000000001;4.78794
-0.5170000000000001;4.70619
-0.5168;4.62546
-0.5166000000000001;4.57343
-0.5164;4.62243
-0.5162;4.65621
-0.516;4.65403
-0.5158;4.72503
-0.5156000000000001;4.64082
-0.5154000000000001;4.55773
-0.5152000000000001;4.27153
-0.5150000000000001;4.28402
-0.5148;4.23721
-0.5146000000000001;4.33592
-0.5144;4.45398
-0.5142;4.40705
-0.514;4.41188
-0.5138;4.35665
-0.5136000000000001;4.38567
-0.5134000000000001;4.21417
-0.5132000000000001;4.47079
-0.5130000000000001;4.33965
-0.5128;4.45423
-0.5126000000000001;4.53892
-0.5124;4.589
-0.5122;4.71695
-0.512;4.77146
-0.5118;4.75498
-0.5116;4.68506
-0.5114000000000001;4.68715
-0.5112000000000001;4.63303
-0.5110000000000001;4.60072
-0.5108;4.52698
-0.5106;4.48953
-0.5104000000000001;4.41418
-0.5102;4.42239
-0.51;4.41962
-0.5098;4.45915
-0.5096;4.49251
-0.5094000000000001;4.46369
-0.5092000000000001;4.49219
-0.5090000000000001;4.71714
-0.5088;4.73778
-0.5086;4.70118
-0.5084000000000001;4.61613
-0.5082;4.67603
-0.508;4.81457
-0.5078;4.79146
-0.5076;4.78772
-0.5074000000000001;4.70413
-0.5072000000000001;4.74033
-0.5070000000000001;4.69238
-0.5068;4.66785
-0.5066;4.66529
-0.5064000000000001;4.62931
-0.5062;4.59365
-0.506;4.65373
-0.5058;4.55692
-0.5056;4.57392
-0.5054000000000001;4.50817
-0.5052000000000001;4.55786
-0.5050000000000001;4.55177
-0.5048;4.57545
-0.5046;4.57577
-0.5044000000000001;4.62131
-0.5042;4.60086
-0.504;4.64912
-0.5038;4.55601
-0.5036;4.60158
-0.5034000000000001;4.55281
-0.5032000000000001;4.57773
-0.5030000000000001;4.54581
-0.5028;4.60981
-0.5026;4.55286
-0.5024000000000001;4.54066
-0.5022;4.58538
-0.502;4.64345
-0.5018;4.58523
-0.5016;4.63011
-0.5014000000000001;4.65313
-0.5012000000000001;4.48931
-0.5010000000000001;4.53203
-0.5008;4.5538
-0.5006;4.6832
-0.5004000000000001;4.66095
-0.5002;4.67177
-0.5;4.65142
-0.4998;4.67978
-0.49960000000000004;4.76045
-0.49940000000000007;4.84039
-0.49920000000000003;4.85216
-0.49900000000000005;4.92063
-0.4988000000000001;4.89045
-0.49860000000000004;5.02747
-0.49840000000000007;5.2552
-0.49820000000000003;5.45235
-0.49800000000000005;5.52004
-0.4978000000000001;5.59344
-0.49760000000000004;5.54387
-0.49740000000000006;5.54189
-0.49720000000000003;5.49824
-0.49700000000000005;5.3719
-0.4968000000000001;5.36585
-0.49660000000000004;5.21278
-0.49640000000000006;5.08078
-0.49620000000000003;4.92439
-0.49600000000000005;5.19257
-0.4958000000000001;5.12203
-0.49560000000000004;5.05325
-0.49540000000000006;5.02318
-0.49520000000000003;4.98375
-0.49500000000000005;3.68854
-0.4948000000000001;3.61532
-0.49460000000000004;3.36203
-0.49440000000000006;3.1891
-0.49420000000000003;4.83888
-0.49400000000000005;4.88322
-0.49380000000000007;4.88566
-0.49360000000000004;4.92334
-0.49340000000000006;4.91843
-0.4932;4.74366
-0.49300000000000005;4.87001
-0.49280000000000007;4.90683
-0.49260000000000004;4.87627
-0.49240000000000006;4.90703
-0.4922;4.92913
-0.49200000000000005;4.85715
-0.49180000000000007;4.8738
-0.49160000000000004;4.97004
-0.49140000000000006;3.79924
-0.4912;4.95774
-0.49100000000000005;4.83936
-0.49080000000000007;4.88998
-0.49060000000000004;4.90857
-0.49040000000000006;4.92234
-0.4902;4.92632
-0.49000000000000005;4.90669
-0.48980000000000007;4.91156
-0.48960000000000004;4.92584
-0.48940000000000006;0.97388
-0.4892;5.01381
-0.48900000000000005;0.905824
-0.48880000000000007;0.832812
-0.48860000000000003;4.97312
-0.48840000000000006;0.931524
-0.4882;0.850633
-0.48800000000000004;4.89422
-0.48780000000000007;4.90391
-0.48760000000000003;4.91842
-0.48740000000000006;4.99864
-0.4872;5.00049
-0.48700000000000004;4.97147
-0.48680000000000007;4.96611
-0.48660000000000003;4.95313
-0.48640000000000005;4.95404
-0.4862;4.9716
-0.48600000000000004;4.9863
-0.48580000000000007;5.00306
-0.48560000000000003;4.98576
-0.48540000000000005;4.98735
-0.4852000000000001;5.00564
-0.48500000000000004;5.02363
-0.48480000000000006;5.01921
-0.48460000000000003;4.9989
-0.48440000000000005;5.00183
-0.4842000000000001;5.03245
-0.48400000000000004;5.02179
-0.48380000000000006;5.0361
-0.48360000000000003;5.04643
-0.48340000000000005;5.02592
-0.4832000000000001;5.05208
-0.48300000000000004;5.01223
-0.48280000000000006;5.04381
-0.48260000000000003;5.02942
-0.48240000000000005;4.99476
-0.4822000000000001;4.48834
-0.48200000000000004;4.26477
-0.48180000000000006;4.46007
-0.48160000000000003;4.78778
-0.48140000000000005;4.90205
-0.48120000000000007;4.76579
-0.48100000000000004;4.45769
-0.48080000000000006;4.70416
-0.4806;4.51375
-0.48040000000000005;4.54346
-0.48020000000000007;4.54288
-0.48000000000000004;4.57866
-0.47980000000000006;4.59639
-0.4796;4.59519
-0.47940000000000005;4.65706
-0.47920000000000007;4.67819
-0.47900000000000004;4.73061
-0.47880000000000006;4.75561
-0.4786;4.77695
-0.47840000000000005;4.81765
-0.47820000000000007;4.80735
-0.47800000000000004;4.77211
-0.47780000000000006;4.73748
-0.4776;4.70148
-0.47740000000000005;4.751
-0.47720000000000007;4.74084
-0.47700000000000004;4.67327
-0.47680000000000006;4.63642
-0.4766;4.57395
-0.47640000000000005;4.56571
-0.47620000000000007;4.59136
-0.47600000000000003;4.60282
-0.47580000000000006;4.57603
-0.4756;4.58708
-0.47540000000000004;4.58708
-0.47520000000000007;4.52579
-0.47500000000000003;4.52327
-0.47480000000000006;4.49363
-0.4746;4.47136
-0.47440000000000004;4.41644
-0.47420000000000007;4.37894
-0.47400000000000003;4.39726
-0.47380000000000005;4.45509
-0.4736;4.40548
-0.47340000000000004;4.37956
-0.47320000000000007;4.40771
-0.47300000000000003;4.39038
-0.47280000000000005;4.37335
-0.4726;4.31333
-0.47240000000000004;4.30609
-0.47220000000000006;4.36235
-0.47200000000000003;4.37371
-0.47180000000000005;4.37692
-0.4716000000000001;4.27998
-0.47140000000000004;4.26494
-0.47120000000000006;4.34605
-0.47100000000000003;4.35752
-0.47080000000000005;4.32876
-0.4706000000000001;4.3186
-0.47040000000000004;4.33042
-0.47020000000000006;4.31273
-0.47000000000000003;4.34875
-0.46980000000000005;4.40871
-0.4696000000000001;4.46297
-0.46940000000000004;4.41556
-0.46920000000000006;4.33264
-0.46900000000000003;4.34703
-0.46880000000000005;4.39402
-0.46860000000000007;4.38118
-0.46840000000000004;4.41761
-0.46820000000000006;4.43028
-0.468;4.45041
-0.46780000000000005;4.49677
-0.46760000000000007;4.54957
-0.46740000000000004;4.57064
-0.46720000000000006;4.59037
-0.467;4.64666
-0.46680000000000005;4.64893
-0.46660000000000007;4.62252
-0.46640000000000004;4.62427
-0.46620000000000006;4.62871
-0.466;4.62489
-0.46580000000000005;4.6424
-0.46560000000000007;4.64616
-0.46540000000000004;4.59164
-0.46520000000000006;4.5977
-0.465;4.57934
-0.46480000000000005;4.46391
-0.46460000000000007;4.49692
-0.46440000000000003;4.51234
-0.46420000000000006;4.56759
-0.464;4.62544
-0.46380000000000005;4.62373
-0.46360000000000007;4.62402
-0.46340000000000003;4.58822
-0.46320000000000006;4.61057
-0.463;4.52772
-0.46280000000000004;4.52405
-0.46260000000000007;4.47132
-0.46240000000000003;4.47204
-0.46220000000000006;4.48883
-0.462;4.48804
-0.46180000000000004;4.54554
-0.46160000000000007;4.60604
-0.46140000000000003;4.58707
-0.46120000000000005;4.56038
-0.461;4.60851
-0.46080000000000004;4.61197
-0.46060000000000006;4.62591
-0.46040000000000003;4.59953
-0.46020000000000005;4.60504
-0.46;4.57142
-0.45980000000000004;4.54815
-0.45960000000000006;4.3976
-0.45940000000000003;4.36996
-0.45920000000000005;4.29104
-0.4590000000000001;4.27518
-0.45880000000000004;4.26268
-0.45860000000000006;4.27112
-0.45840000000000003;4.272
-0.45820000000000005;4.27936
-0.4580000000000001;4.29472
-0.45780000000000004;4.31746
-0.45760000000000006;4.30725
-0.45740000000000003;4.28892
-0.45720000000000005;4.3047
-0.4570000000000001;4.32875
-0.45680000000000004;4.33706
-0.45660000000000006;4.34606
-0.45640000000000003;4.73959
-0.45620000000000005;5.10435
-0.45600000000000007;5.23803
-0.45580000000000004;5.30657
-0.45560000000000006;5.33542
-0.4554;5.39629
-0.45520000000000005;5.38377
-0.45500000000000007;5.27292
-0.45480000000000004;4.72591
-0.45460000000000006;4.55833
-0.4544;4.4907
-0.45420000000000005;4.51733
-0.45400000000000007;4.60126
-0.45380000000000004;4.77149
-0.45360000000000006;4.8261
-0.4534;3.38431
-0.45320000000000005;3.44415
-0.45300000000000007;3.46102
-0.45280000000000004;3.46774
-0.45260000000000006;3.57714
-0.4524;3.46539
-0.45220000000000005;3.80129
-0.45200000000000007;3.99576
-0.45180000000000003;3.90532
-0.45160000000000006;4.11225
-0.4514;4.21795
-0.45120000000000005;4.33527
-0.45100000000000007;4.36751
-0.45080000000000003;4.41696
-0.45060000000000006;4.46693
-0.4504;4.41366
-0.45020000000000004;4.54802
